Año,Localidad,Sexo,Aseguramiento,Estrato,Casos de sibilancia último año,Casos de tos último año diferente gripa,Casos de mocos o nariz tapada último año,Registros,Casos sintomas totales
2023,TUNJUELITO,Hombre,Subsidiado (EPSS),2,1,4,5,24,10
2023,TUNJUELITO,Hombre,Subsidiado (EPSS),3,0,0,0,1,0
2023,TUNJUELITO,Mujer,Contributivo (EPS),1,0,0,0,1,0
2023,TUNJUELITO,Mujer,Contributivo (EPS),2,3,5,12,42,20
2023,TUNJUELITO,Mujer,Contributivo (EPS),3,0,0,0,3,0
2023,TUNJUELITO,Mujer,Ninguno,2,0,0,0,1,0
2023,TUNJUELITO,Mujer,Régimen excepcional,2,0,0,0,1,0
2023,TUNJUELITO,Mujer,Subsidiado (EPSS),2,0,2,3,16,5
2023,TUNJUELITO,Mujer,Subsidiado (EPSS),3,0,0,0,3,0
2023,USAQUEN,Hombre,Contributivo (EPS),1,0,0,0,2,0
2023,USAQUEN,Hombre,Contributivo (EPS),2,1,2,6,25,9
2023,USAQUEN,Hombre,Contributivo (EPS),3,1,3,3,13,7
2023,USAQUEN,Hombre,Contributivo (EPS),4,2,2,5,7,9
2023,USAQUEN,Hombre,Contributivo (EPS),5,0,1,2,5,3
2023,USAQUEN,Hombre,Contributivo (EPS),6,2,2,2,5,6
2023,USAQUEN,Hombre,Ninguno,4,0,0,0,1,0
2023,USAQUEN,Hombre,Subsidiado (EPSS),1,0,1,0,4,1
2023,USAQUEN,Hombre,Subsidiado (EPSS),2,2,2,2,12,6
2023,USAQUEN,Hombre,Subsidiado (EPSS),3,0,1,3,7,4
2023,USAQUEN,Mujer,Contributivo (EPS),1,2,3,4,9,9
2023,USAQUEN,Mujer,Contributivo (EPS),2,1,3,4,21,8
2023,USAQUEN,Mujer,Contributivo (EPS),3,2,2,1,8,5
2023,USAQUEN,Mujer,Contributivo (EPS),4,1,4,6,12,11
2023,USAQUEN,Mujer,Contributivo (EPS),5,0,0,0,5,0
2023,USAQUEN,Mujer,Contributivo (EPS),6,1,0,2,5,3
2023,USAQUEN,Mujer,Ninguno,1,0,0,0,1,0
2023,USAQUEN,Mujer,Ninguno,2,0,0,0,1,0
2023,USAQUEN,Mujer,Subsidiado (EPSS),1,1,0,1,3,2
2023,USAQUEN,Mujer,Subsidiado (EPSS),2,0,1,0,4,1
2023,USAQUEN,Mujer,Subsidiado (EPSS),3,2,4,3,9,9
2023,USME,Hombre,Contributivo (EPS),1,5,9,10,42,24
2023,USME,Hombre,Contributivo (EPS),2,4,7,11,47,22
2023,USME,Hombre,Contributivo (EPS),3,0,0,0,1,0
2023,USME,Hombre,Ninguno,1,0,0,0,1,0
2023,USME,Hombre,Régimen excepcional,1,0,0,1,1,1
2023,USME,Hombre,Régimen excepcional,2,0,2,2,4,4
2023,USME,Hombre,Subsidiado (EPSS),1,1,6,7,28,14
2023,USME,Hombre,Subsidiado (EPSS),2,3,4,5,17,12
2023,USME,Mujer,Contributivo (EPS),1,1,4,2,24,7
2023,USME,Mujer,Contributivo (EPS),2,2,8,4,34,14
2023,USME,Mujer,Régimen excepcional,1,0,0,0,1,0
2023,USME,Mujer,Régimen excepcional,2,0,0,2,4,2
2023,USME,Mujer,Subsidiado (EPSS),1,2,3,4,22,9
2023,USME,Mujer,Subsidiado (EPSS),2,1,5,2,19,8
